fundRichId,20160909nav,20160912nav,20160913nav
JPM017,15.54,15.7,15.5
JPM006,14.8216,14.842,14.7954
006001,263.56,257.37,undefined
JPM020,10.7324,10.6742,10.6548
007012,132.17,130.63,130.52
007017,141.5,140.44,140.32
007098,167.13,165.89,165.74
007016,142.71,141.64,141.51
007099,11.98,11.82,11.81
007097,11.41,11.33,11.32
007053,120.38,120.88,121.02
007052,172.82,173.55,173.75
007018,9.72,9.77,9.78
007049,132.2,129.58,129.15
007024,132.41,130.32,129.89
007080,189.04,186.2,185.14
007095,107.79,106.57,106.46
007096,98.51,96.92,96.97
007027,94.84,93.95,93.87
007015,158.46,157.78,157.66
007014,212.56,211.64,211.47
007060,8.65,8.56,8.55
007013,11.09,11.05,11.04
005009,11.59,11.25,11.26
JPM016,12.8025,12.809,12.7818
JPM004,43.93,42.97,42.91
JPM008,13.92,13.62,13.6
JPM010,27.74,27.08,27.22
005015,292.31,282.85,283.44
005007,114.34,undefined,112.97
005011,10.45,undefined,10.32
JPM019,10.79,10.64,10.59
005013,47.59,46.23,46.03
005004,134.36,130.36,134.26
005003,51.26,undefined,50.57
007056,32.96,31.89,31.96
007055,47.88,46.35,46.39
007020,5.63,5.52,5.51
007045,895,880,888
007002,112.21,110.37,111.3
007075,29.05,28.47,28.52
007058,29.47,29.05,29.06
007068,114.25,112.2,112.24
007067,9.77,9.59,9.59
007041,16.57,16.04,16.05
007004,40.63,39.78,39.79
007065,8.68,8.6,8.63
007008,8.54,8.44,8.38
007086,100.15,100.15,100.15
007090,185.55,182.68,182.93
007028,10.32,10.16,10.19
007030,10.93,10.72,10.79
007039,148.33,145.75,146.28
007066,15.74,15.54,15.63
007040,12.82,12.6,12.65
007032,22.89,22.55,22.63
007088,12.29,12.28,12.29
007085,10.3,10.27,10.27
007009,16.56,16.55,16.55
007006,undefined,undefined,undefined
007047,13.03,12.83,12.85
007023,9.44,9.33,9.32
007076,15.73,15.63,15.62
007077,6.58,6.49,6.49
007072,92.67,91.9,91.96
007036,145.61,145.05,145.15
007037,75.8,75.5,75.55
007038,9.84,9.74,9.75
007042,14.35,14.14,14.17
007073,20.17,19.98,20.02
007043,9.28,9.19,9.21
007022,10.04,9.89,9.91
007074,8.6,8.46,8.48
007021,45.19,44.64,44.55
007034,86.68,85.65,85.21
007035,33.98,33.52,33.32
007048,156.37,154.69,154.91
007079,127.13,125.53,125.87
007078,65.35,64.55,64.58
007051,128.81,127.37,126.9
007083,151.85,149.78,149.42
007082,17.55,17.32,17.25
007050,11.82,11.65,11.62
007003,39.44,39.03,38.94
007025,43.23,42.7,42.57
007070,14.05,13.86,13.84
007071,13.72,13.5,13.47
007061,7.62,7.48,7.43
007057,9.5,9.32,9.24
007010,103.42,102.9,102.92
007054,16.59,16.55,16.56
007026,104.89,104.67,104.67
007001,10.98,10.98,10.98
007091,97.33,96.81,96.82
007062,102.62,102.45,102.46
007046,219.97,214.23,214.45
007011,268.61,265.83,266.66
007064,27.56,27.11,27.11
JPM024,11.54,11.52,11.58
005016,122.9,undefined,121.54
JPM013,9.68,9.63,9.59
JPM026,8.88,8.72,8.71
JPM025,11.21,11.03,11.01
JPM015,11.3104,11.2472,11.2347
JPM003,48.85,47.57,47.7
JPM018,10.9942,10.9734,10.9626
JPM021,9.3575,9.2915,9.2675
JPM005,26.55,25.98,25.98
JPM023,9.72,9.81,9.68
JPM014,11.2349,11.2275,11.2286
064015,107.36,107.27,106.99
064041,120.85,120.99,120.74
064035,128.42,128.85,127.37
064002,136.79,137.24,135.28
064044,153.94,154.56,152.66
064025,87.86,87.84,87.38
064012,77.86,77.5,76.73
064038,87.64,87.4,86.58
064011,163.02,163.2,162.8
064013,125.1,124.67,123.8
064016,269.92,269.43,261.59
064040,303.61,303.28,295.04
064001,67.67,67.36,66.15
064043,76.18,75.89,74.68
064036,60.49,60.25,59.37
064034,123.14,122.8,120.48
064045,142.01,141.55,138.4
064042,160.84,160.44,157.18
064008,275.76,274.52,273.17
064019,309.08,307.93,307.01
064027,358.15,356.8,355.73
064014,352.05,350.47,348.74
064005,396.67,395.19,394.01
064017,179.39,178.96,178.5
064007,201.92,201.83,201.42
064026,71.6,70.28,69.3
064037,80.54,79.11,78.17
064018,136.71,135.03,134.41
064039,153.78,152,151.6
064030,95.8,94.62,93.95
064010,584.74,578.17,571.79
064046,657.99,651.1,645.18
064004,111.71,110.64,109.54
064028,108.55,107.38,106.7
064009,159.73,158.99,159.03
064020,179.67,178.97,179.36
064032,103.42,102.95,102.98
064033,107.25,106.76,106.78
064003,218.57,217.56,217.61
064006,246.89,245.93,246.47
064023,100.53,100.58,100.17
064024,102.4,102.53,102.31
064029,98.3,99.08,99.21
064021,104.84,104.98,104.76
064022,99.42,100.21,100.34
064031,102.83,102.9,102.46
USI004,19.19,18.72,18.61
USI007,11.1912,undefined,11.1472
USI005,11.8249,undefined,11.8057
USI013,10.7224,undefined,10.685
USI015,10.5093,undefined,10.4814
USI011,10.3027,undefined,10.306
USI022,9.3713,9.4289,9.319
USI021,9.6581,9.7609,9.6447
USI017,17.5321,17.2278,17.1242
USI002,13.0729,13.0732,13.0733
USI009,10.8857,10.9048,10.8782
USI003,9.35,9.15,9.09
USI001,16.3738,16.3368,16.3176
USI020,10.7724,10.6711,10.6629
USI018,11.4226,11.3706,11.3618
029083,13.87,13.65,13.61
029082,14.84,14.6,14.55
029081,10287,10127,10093
029080,14.66,14.42,14.37
029085,8900,8761,8733
029086,23.89,23.52,23.44
029084,21.74,21.4,21.33
029094,23.35,23.5,22.98
029093,14.97,15.06,14.73
029092,14.85,14.95,14.62
029091,14.77,14.87,14.53
029064,14.12,14.1,14.05
029070,4.26,4.25,4.23
029063,22.71,22.68,22.6
029066,12.96,12.95,12.9
029065,12.83,12.81,12.76
029069,13.73,13.71,13.66
029068,14.87,14.85,14.8
029067,15,14.98,14.92
ABI001,10.06,10.06,10.03
029054,17.8,17.8,17.79
029060,8.24,8.24,8.24
029053,15.46,15.46,15.45
029056,13.46,13.46,13.46
029059,13.38,13.38,13.37
029058,12.8,12.8,12.79
029057,13.02,13.02,13.01
029075,13.5,13.64,13.36
029074,13.74,13.88,13.6
029073,13.5,13.64,13.35
029076,14.42,14.56,14.27
029062,15.24,15.4,15.16
029077,163.18,159.55,undefined
ABI006,11.25,11.32,11.22
029015,14.41,13.93,13.95
029014,14.54,14.06,14.07
029013,13.56,13.11,13.12
029016,18.61,17.99,18.01
029012,20.24,19.56,19.58
029087,16.02,16.02,16.01
029089,13.59,13.59,13.58
029088,13.55,13.55,13.54
029072,19.1,19.31,19.07
029071,24.19,24.47,24.15
029004,64.14,64.97,64.23
029002,17.29,17.52,17.31
029001,17.37,17.6,17.39
029003,34.75,35.21,34.8
029005,27.03,27,26.9
029011,8.59,8.58,8.55
029007,14.19,14.18,14.12
029006,14.13,14.11,14.06
029010,13.95,13.94,13.88
029009,14.49,14.47,14.42
029008,14.75,14.74,14.68
029095,16.24,16.45,16.23
029079,203.06,206.09,204.11
029078,258.65,262.71,259.19
029043,12.39,12.4,12.23
029042,12.38,12.38,12.21
029041,11.95,11.95,11.78
029046,14.02,14.03,13.83
029044,13.58,13.58,13.39
029045,16.98,16.99,16.75
029034,30.06,29.9,29.82
029033,20.79,20.68,20.62
029036,14.41,14.33,14.29
029035,14.25,14.18,14.14
029040,16.04,15.95,15.91
029039,13.2,13.13,13.1
029038,15.02,14.94,14.9
029037,14.87,14.79,14.74
029047,41.75,41.51,40.64
029090,25.46,25.76,25.39
029021,17.32,17.56,17.34
029048,21.45,21.24,20.98
029026,19.59,19.5,19.51
029031,7.29,7.26,7.26
029029,14.36,14.29,14.3
029028,14.4,14.33,14.34
029027,14.37,14.31,14.31
029032,15.76,15.69,15.69
029030,15.84,15.76,15.76
029051,14.91,14.81,14.69
029050,15.13,15.01,14.85
029049,15.33,15.3,15.08
029052,13.94,13.83,13.68
044015,28.56,28.98,28.46
044022,9.53,9.61,9.53
044008,22.77,22.97,22.76
044026,8.35,8.34,8.31
044027,25.44,25.39,25.33
044011,11.62,11.61,11.59
044012,20.71,20.71,20.66
044007,17.11,17.31,17.02
044001,17.18,17.37,17.08
044039,18.79,18.99,18.7
044029,21.52,21.75,21.43
044016,25.43,25.79,25.33
044037,9.58,9.66,9.57
044021,9.32,9.4,9.32
044002,23.98,24.18,23.97
044020,9.66,9.75,9.66
044019,11.41,11.51,11.41
044033,21.91,22.2,21.88
044030,21.68,21.97,21.66
044010,19.01,19.26,18.98
044009,21.51,21.79,21.48
044034,22.35,22.63,22.25
044031,21.3,21.57,21.21
044032,18.41,18.41,18.4
044017,11.18,11.18,11.18
044018,16.69,16.69,16.68
044035,27.86,27.81,27.74
044028,9.91,9.89,9.87
044005,26.81,27.37,27.04
044038,26.88,27.45,27.11
044036,14.3,14.37,14.06
044013,13.1,13.16,12.88
044014,16.86,16.94,16.58
044024,13.02,13.16,12.94
044023,14.81,14.97,14.73
044006,7.78,7.84,7.75
044025,7.74,7.81,7.72
044004,22.86,22.86,22.8
044003,9.39,9.39,9.36
ESI067,16.38,15.89,15.85
ESI022,11.53,11.24,11.21
ESI021,12.73,12.48,12.44
ESI011,4.22,4.26,4.12
ESI070,30.81,29.82,29.81
ESI019,9.6682,9.6485,9.6331
ESI015,9.844,9.8305,9.8008
ESI012,12.0383,12.0328,11.9951
ESI017,9.2636,9.3117,9.2991
ESI001,14.07,14.13,14.03
ESI010,11.58,11.31,undefined
ESI009,11.16,10.91,undefined
ESI008,25.36,24.95,undefined
105037,11.471,11.257,11.295
105067,8.987,8.817,8.848
105066,9.048,8.879,8.91
105078,8.964,8.798,8.829
105068,9.063,8.904,8.934
001013,25.418,25.3044,25.1154
001012,15.0585,14.9048,14.8002
001004,14.689,14.3061,14.4746
001003,16.6131,16.2385,16.4151
001008,11.3399,11.075,11.194
001007,28.3934,27.8303,28.1043
001010,10.7877,10.5047,10.5944
001009,18.3178,17.9017,18.0385
001002,17.8678,17.5101,17.6544
001005,30.482,29.7712,30.1136
001006,14.4911,14.1769,14.3466
105022,21.123,20.453,20.468
105065,20.772,20.152,undefined
105064,12.756,12.378,12.354
105039,8.732,8.472,8.457
105038,8.804,8.543,8.527
105040,8.666,8.41,8.395
105052,8.731,8.475,8.461
105033,11.199,11.106,11.057
105023,19.747,19.359,19.556
105090,17.085,16.79,16.798
105015,9.323,9.161,9.166
105014,9.363,9.202,9.206
105087,9.429,9.267,9.272
105088,10.833,10.651,10.658
105086,9.382,9.224,9.231
105025,16.444,undefined,16.157
105032,11.978,11.691,undefined
105048,8.633,8.386,8.362
105047,8.868,8.665,8.618
105060,15.781,15.326,15.29
105084,7.766,7.539,7.522
105083,7.9,7.672,7.654
105085,7.778,7.554,7.537
105016,7.825,7.603,7.587
105050,18.899,18.814,18.843
105049,9.897,9.853,9.868
105053,11.31,11.259,11.276
105036,9.794,9.751,9.765
105081,12.898,12.848,12.865
105082,10.048,10.009,10.023
105062,13.773,13.715,13.648
105061,9.159,9.12,9.074
105063,10.499,10.455,10.403
105051,10.156,10.114,10.064
105017,9.156,9.121,9.075
105034,4.31,4.217,4.203
105035,14.196,14.071,14.084
105003,14.4,14.422,14.372
105004,11.516,11.534,11.494
105006,15.414,15.184,15.332
105005,8.845,8.712,8.798
105007,10.465,10.308,10.409
105013,8.931,8.798,8.884
105002,8.371,8.249,8.328
105077,13.852,13.837,13.84
105073,9.578,9.567,9.57
105089,9.868,9.857,9.859
105010,17.477,17.456,17.448
105009,10.08,10.068,10.062
105011,12.542,12.528,12.522
105096,10.203,10.193,10.186
105024,13.081,12.729,12.655
105054,17.333,16.837,17.318
105020,14.423,14.371,14.374
105021,12.324,12.279,12.282
105071,12.854,12.836,12.83
105070,10.056,10.042,10.037
105012,9.744,9.73,9.726
105072,10.966,10.951,10.945
105069,9.603,9.59,9.585
105097,10.777,10.762,10.757
105080,10.623,10.608,10.603
105001,10.477,10.464,10.458
105008,10.298,10.286,10.28
001011,10.3884,10.1439,10.2366
001001,10.7021,10.4149,10.5442
105074,7.937,7.799,7.782
105055,7.882,7.764,7.749
105075,7.918,7.782,7.765
105076,7.997,7.864,7.847
105092,13.179,13.059,12.977
105093,12.133,11.914,11.867
105079,8.051,7.906,7.875
105091,1017,999,995
105094,8.126,8.064,8.051
105095,8.388,8.245,8.215
105045,11.956,11.627,11.575
105042,9.021,8.771,8.733
105041,9.059,8.81,8.771
105044,9.035,8.788,8.75
105043,9.06,8.816,8.781
105056,8.267,8.143,8.223
105058,8.324,8.199,8.279
105057,8.464,8.338,8.419
105059,8.381,8.259,8.337
ESI064,11.84,11.71,11.62
ESI055,10.62,10.31,10.28
ESI053,9.75,9.47,9.43
ESI051,14.13,13.81,13.75
ESI066,10.57,10.4,10.33
ESI033,10.9163,10.7627,10.7621
ESI031,12.1712,12.1093,12.0233
ESI027,10.4048,10.2603,10.2399
ESI025,10.4771,10.3707,10.3477
ESI029,10.7189,10.6324,10.6339
ESI072,13.396,13.3777,13.3396
ESI002,17.98,17.62,17.94
ESI004,18.1,18.44,18.33
ESI069,47.24,45.97,45.97
ESI007,20.07,19.69,19.69
ESI071,16.16,15.68,15.68
ESI023,11.5278,11.5677,11.562
ESI043,10.0012,9.9429,9.9059
ESI041,10.0803,10.1173,9.9723
ESI037,10.2322,10.143,10.0877
ESI035,9.7595,9.7254,9.6693
ESI039,9.3099,9.3002,9.2643
ESI005,11.74,11.41,11.4
ESI057,13.7953,13.7434,13.7549
ESI063,13.15,13.17,13.06
ESI006,10.09,10.01,9.92
016008,13.03,13.05,12.91
016012,12.15,12.17,12.04
016009,1224.93,1214.66,1218.89
016010,8.424,8.353,8.382
016004,152.8,152.67,152.14
016005,157.64,157.51,156.77
016013,161.34,161.31,160.32
016007,161.59,161.62,160.38
016002,24.76,24.01,24.01
016006,99.73,96.72,96.71
016001,1149.84,1139.15,1127.53
016003,47.96,46.98,46.71
016011,92.82,90.92,90.39
036020,181.41,176.47,179.29
036023,161.07,157.25,159.62
036022,205.01,199.33,202.52
036011,31.32,30.48,30.69
036012,23.52,22.98,23.13
036013,27.81,27.16,27.32
055003,2.521,2.461,2.474
055002,1.883,1.846,1.855
055001,2.233,2.187,2.197
036003,29.28,28.7,28.74
036002,30.59,29.98,30.03
036017,939.25,906.25,907.63
036018,705.14,683.03,683.89
036019,834,807.6,808.11
036029,10.18,10.13,10.12
036027,9.81,9.77,9.76
036024,9.91,9.87,9.85
036025,13.57,13.51,13.49
036030,13.87,13.81,13.8
036031,8.77,8.76,8.75
036001,9.59,9.55,9.54
036028,10.64,10.59,10.58
036004,26.42,26.26,26.3
036005,23.46,23.41,23.42
055006,9.128,8.905,9.02
055005,8.881,8.697,8.802
055007,6.855,6.713,6.798
055004,8.107,7.937,8.032
036014,107.02,103.62,104.58
036016,80.37,78.13,78.83
036015,140.84,138.14,138.73
036032,21.6,20.81,20.87
