�����N�X,���������W��,�����^���W��,���O,ISINCODE,�`�N�z���c�N�X,�`�N�z���c�W��,�ҥ~�������c�N�X,�ҥ~�������c�W��
000AMESTAU,�ѧQ(�c�˳�)-���y�s�������u���Ũ�����(����),Threadneedle (Lux)- GLOBAL EMERGING MARKET SHORT-TERM BONDS - AU - USD,USD,LU0198726373,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMESTAUE,�ѧQ(�c�˳�)-���y�s�������u���Ũ�����(�ڤ�),Threadneedle (Lux)- GLOBAL EMERGING MARKET SHORT-TERM BONDS - AU - EUR,EUR,LU0757430334,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMESTAUEH,�ѧQ(�c�˳�)-���y�s�������u���Ũ�����(�ڤ����I),Threadneedle (Lux)- GLOBAL EMERGING MARKET SHORT-TERM BONDS - AEH - EUR,EUR,LU0198725300,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMESTAUEP,�ѧQ(�c�˳�)-���y�s�������u���Ũ�����(�ڤ����I�t��),Threadneedle (Lux)- GLOBAL EMERGING MARKET SHORT-TERM BONDS - AEC - EUR,EUR,LU0348324392,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMESTAUUP,�ѧQ(�c�˳�)-���y�s�������u���Ũ�����(�����t��),Threadneedle (Lux)- GLOBAL EMERGING MARKET SHORT-TERM BONDS - AUP - USD,USD,LU0281377290,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMEXIEH,�ѧQ(�c�˳�)-���y�s�������u���Ũ�����I(�ڤ����I),Threadneedle(Lux)-GLOBAL EMERGING MARKET SHORT-TERM BONDS-IEH-EUR,EUR,LU0329574395,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMGEMAU,�ѧQ(�c�˳�)-�s���������q�Ũ�����(����),Threadneedle (Lux)- EMERGING MARKET CORPORATE BONDS- CLASS AU- USD,USD,LU0640468533,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMGEMAUE,�ѧQ(�c�˳�)-�s���������q�Ũ�����(�ڤ�),Threadneedle (Lux)- EMERGING MARKET CORPORATE BONDS- CLASS AU- EUR,EUR,LU0757426498,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMGEMAUEH,�ѧQ(�c�˳�)-�s���������q�Ũ�(�ڤ����I),Threadneedle (Lux)- EMERGING MARKET CORPORATE BONDS- CLASS AEH- EUR,EUR,LU0143865482,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMGEMAUEP,�ѧQ(�c�˳�)-�s���������q�Ũ�(�ڤ����I�t��),Threadneedle (Lux)-Emerging Market Corporate Bonds- Class AEC-EUR,EUR,LU0713368677,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMGEMAUUP,�ѧQ(�c�˳�)-�s���������q�Ũ�(�����t��),Threadneedle (Lux)- EMERGING MARKET CORPORATE BONDS- CLASS AUP- USD,USD,LU0198719758,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMGEMIU,�ѧQ(�c�˳�)-�s���������q�Ũ�����I(����),Threadneedle(Lux)-EMERGING MARKET CORPORATE BONDS-CLASS IU-USD,USD,LU0329571961,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMUSIEH,�ѧQ(�c�˳�)-�_������I(�ڤ����I),Threadneedle(Lux)-American-CLASS IEH-EUR,EUR,LU0329575285,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000AMXEMDIEH,�ѧQ(�c�˳�)-�s�������Ũ�����I(�ڤ����I),Threadneedle(Lux)-EMERGING MARKET DEBT-CLASS IEH-EUR,EUR,LU0329574122,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCEMDI,�ѧQ(�c�˳�)-�s�������Ũ�����(����),Threadneedle (Lux)- EMERGING MARKET DEBT - CLASS AU - USD,USD,LU0061474614,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCEMDIE,�ѧQ(�c�˳�)-�s�������Ũ�����(�ڤ�),Threadneedle (Lux)- EMERGING MARKET DEBT - CLASS AU - EUR,EUR,LU0757426738,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCEMDIEH,�ѧQ(�c�˳�)-�s�������Ũ�����(�ڤ����I),Threadneedle (Lux)- EMERGING MARKET DEBT - CLASS AEH - EUR,EUR,LU0198725649,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCEMDIEP,�ѧQ(�c�˳�)-�s�������Ũ�����(�ڤ����I�t��),Threadneedle (Lux)- EMERGING MARKET DEBT - CLASS AEC - EUR,EUR,LU0348323824,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCEMDIUP,�ѧQ(�c�˳�)-�s�������Ũ�����(�����t��),Threadneedle (Lux)- EMERGING MARKET DEBT - CLASS AUP - USD,USD,LU0198726027,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCEUEI,�ѧQ(�c�˳�)-�x�ڬw�Ѳ�����(�ڤ�),Threadneedle (Lux)- PAN EUROPEAN EQUITIES-CLASS AE-EUR,EUR,LU0061476155,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCEUEIU,�ѧQ(�c�˳�)-�x�ڬw�Ѳ�����(����),Threadneedle (Lux)- PAN EUROPEAN EQUITIES-CLASS AE-USD,USD,LU0757432116,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCEUIE,�ѧQ(�c�˳�)-�x�ڬw�Ѳ�����I(�ڤ�),Threadneedle(Lux)-PAN EUROPEAN EQUITIES-CLASS IE-EUR,EUR,LU0329573405,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCEUIEU,�ѧQ(�c�˳�)-�x�ڬw�Ѳ�����I(����),Threadneedle(Lux)-PAN EUROPEAN EQUITIES-CLASS IE-USD,USD,LU0757432389,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCGSBI,�ѧQ(�c�˳�)-���y�겣�t�m����(����),Threadneedle(Lux)-GLOBAL ASSET ALLOCATION-CLASS AU-USD,USD,LU0061474705,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCGSBIE,�ѧQ(�c�˳�)-���y�겣�t�m����(�ڤ�),Threadneedle(Lux)-GLOBAL ASSET ALLOCATION -CLASS AU-EUR,EUR,LU0757429674,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCGSBIEH,�ѧQ(�c�˳�)-���y�겣�t�m����(�ڤ����I),Threadneedle(Lux)-GLOBAL ASSET ALLOCATION -CLASS AEH-EUR,EUR,LU0198727850,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCGSBIEP,�ѧQ(�c�˳�)-���y�겣�t�m����(�ڤ����I�t��),Threadneedle(Lux)-GLOBAL ASSET ALLOCATION-CLASS AEC-EUR,EUR,LU0348324558,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCGSBIUP,�ѧQ(�c�˳�)-���y�겣�t�m����(�����t��),Threadneedle(Lux)-GLOBAL ASSET ALLOCATION -CLASS AUP-USD,USD,LU0276348264,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCLCEI,�ѧQ(�c�˳�)-�_������(����),Threadneedle (Lux)- American - CLASS AU - USD,USD,LU0061475181,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCLCEIE,�ѧQ(�c�˳�)-�_������(�ڤ�),Threadneedle (Lux)- American - CLASS AU - EUR,EUR,LU0757425094,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCLCEIEH,�ѧQ(�c�˳�)-�_������(�ڤ����I),Threadneedle (Lux)- American - CLASS AEH - EUR,EUR,LU0198731290,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCLCIU,�ѧQ(�c�˳�)-�_������I(����),Threadneedle(Lux)-American-CLASS IU-USD,USD,LU0096364715,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCLCIUE,�ѧQ(�c�˳�)-�_������I(�ڤ�),Threadneedle(Lux)-American-CLASS IU-EUR,EUR,LU0757425250,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCWDEI,�ѧQ(�c�˳�)-���y�J�I����(����),Threadneedle(Lux)-Global Focus-Class AU-USD,USD,LU0061474960,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCWDEIE,�ѧQ(�c�˳�)-���y�J�I����(�ڤ�),Threadneedle(Lux)-Global Focus-Class AU-EUR,EUR,LU0757431068,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000EPCWDEIEH,�ѧQ(�c�˳�)-���y�J�I����(�ڤ����I),Threadneedle(Lux)-Global Focus-Class AEH-EUR,EUR,LU0198728585,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000SBEMDI,�ѧQ(�c�˳�)-�s�������Ũ�����(�W�Ȫ��p���Ѭ���),Threadneedle (Lux)- EMERGING MARKET DEBT - CLASS SU - USD,USD,LU0202640719,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000SBEMDIE,�ѧQ(�c�˳�)-�s�������Ũ�����(�W�Ȫ��p���Ѽڤ�),Threadneedle (Lux)- EMERGING MARKET DEBT - CLASS SU - EUR,EUR,LU0757426902,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000SBEMDIUP,�ѧQ(�c�˳�)-�s�������Ũ�����(�W�Ȫ��p���Ѭ����t��),Threadneedle (Lux)- EMERGING MARKET DEBT - CLASS SUP - USD,USD,LU0202641105,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000TAMERBU,�ѧQ(�c�˳�)-�_������B(����),Threadneedle (Lux)-AMERICAN-CLASS BU-USD,USD,LU1363760122,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000TDNESL1LN,�ѧQ��������-�ڬw�����Ѳ������Ĥ@���b�֭p(�ڤ�),Threadneedle Investment Funds ICVC- European Select Fund Class 1 Net Accumulation EUR,EUR,GB0002771169,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TDNESL2LN,�ѧQ��������-�ڬw�����Ѳ������ĤG���b�֭p(�ڤ�),Threadneedle Investment Funds ICVC- European Select Fund Class 2 Net Accumulation EUR,EUR,GB0030810138,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TGEDINALN,�ѧQ�����M�~����-�ѧQ���y�Ѳ����J�����ĤG���b�֭p(����),Threadneedle Specialist Investment Funds ICVC-Global Equity Income Fund class 2 Accumulation USD,USD,GB00B1Z2NG45,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TGEDINILN,�ѧQ�����M�~����-�ѧQ���y�Ѳ����J�����ĤG���b���J(����),Threadneedle Specialist Investment Funds ICVC-Global Equity Income Fund class 2 Income USD,USD,GB00B1Z2N865,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TGEDRNALN,�ѧQ�����M�~����-�ѧQ���y�Ѳ����J�����Ĥ@���b�֭p(����),Threadneedle Specialist Investment Funds ICVC- Global Equity Income Fund class 1 Accumulation USD,USD,GB00B1Z2NC07,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TGEDRNILN,�ѧQ�����M�~����-�ѧQ���y�Ѳ����J�����Ĥ@���b���J(����),Threadneedle Specialist Investment Funds ICVC-Global Equity Income Fund class 1 Income USD,USD,GB00B1Z2MZ68,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TGEEBUU,�ѧQ(�c�˳�)-���y�෽�Ѳ�����B(����),Threadneedle (Lux)-GLOBAL ENERGY EQUITIES-CLASS BU-USD,USD,LU1363761013,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000TGEEINALN,�ѧQ�����M�~����-�ѧQ���y�Ѳ����J�����ĤG���b�֭p(�ڤ�),Threadneedle Specialist Investment Funds ICVC-Global Equity Income Fund class 2 Accumulation EUR,EUR,GB00B1Z2NS66,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TGEEINILN,�ѧQ�����M�~����-�ѧQ���y�Ѳ����J�����ĤG���b���J(�ڤ�),Threadneedle Specialist Investment Funds ICVC-Global Equity Income Fund class 2 Income EUR,EUR,GB00B1Z2NP36,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TGEERNALN,�ѧQ�����M�~����-�ѧQ���y�Ѳ����J�����Ĥ@���b�֭p(�ڤ�),Threadneedle Specialist Investment Funds ICVC-Global Equity Income Fund class 1 Accumulation EUR,EUR,GB00B1Z2NR59,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TGEERNILN,�ѧQ�����M�~����-�ѧQ���y�Ѳ����J�����Ĥ@���b���J(�ڤ�),Threadneedle Specialist Investment Funds ICVC-Global Equity Income Fund class 1 Income EUR,EUR,GB00B1Z2NM05,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000THGAABU,�ѧQ(�c�˳�)-���y�겣�t�m����B(����),Threadneedle (Lux)-GLOBAL ASSET ALLOCATION-CLASS BU-USD,USD,LU1363760478,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000THGEMIALN,�ѧQ�����M�~����-�ѧQ���y�Ѳ����J����M�Ѳb���J(�D�����I),Threadneedle Specialist Investment Funds ICVC- Global Equity Income Fund class M Net Income AUD Hedged,AUD,GB00BV8BT933,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000THGEMIULN,�ѧQ�����M�~����-�ѧQ���y�Ѳ����J����M�Ѳb���J(����),Threadneedle Specialist Investment Funds ICVC- Global Equity Income Fund class M Net Income USD,USD,GB00BVG2K518,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000THGFBUU,�ѧQ(�c�˳�)-���y�J�I����B(����),Threadneedle (Lux)-GLOBAL FOCUS-CLASS BU-USD,USD,LU1363760718,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000THUHIEH,�ѧQ(�c�˳�)-���갪���q�Ũ�����I(�ڤ����I),Threadneedle(Lux)-US HIGH YIELD BOND-IEH-EUR,EUR,LU0329574551,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000TNESIIE,�ѧQ��������-�ڬw�����Ѳ������ĤG���b���J(�ڤ�),Threadneedle Investment Funds ICVC- European Select Fund Class 2 Net Income EUR,EUR,GB00BWCH5293,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TNESINA,�ѧQ��������-�ڬw�����Ѳ������ĤG���b�֭p(�������I),Threadneedle Investment Funds ICVC- European Select Fund Class 2 Hedged Net Accumulation USD,USD,GB00BT6SPZ01,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TNESRIE,�ѧQ��������-�ڬw�����Ѳ������Ĥ@���b���J(�ڤ�),Threadneedle Investment Funds ICVC- European Select Fund Class 1 Net Income EUR,EUR,GB00BWCH5186,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TNESRNA,�ѧQ��������-�ڬw�����Ѳ������Ĥ@���b�֭p(�������I),Threadneedle Investment Funds ICVC- European Select Fund Class 1 Hedged Net Accumulation USD,USD,GB00BT6SQ139,A0021,�f���Ҩ������H�U�ѥ��������q,108,THREADNEEDLE INVESTMENT SERVICES LIMITED
000TPEEAUH,�ѧQ(�c�˳�)-�x�ڬw�Ѳ����� (�������I),Threadneedle (Lux)- PAN EUROPEAN EQUITIES - Class AUH,USD,LU0972486137,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
000TPEEBUH,�ѧQ(�c�˳�)-�x�ڬw�Ѳ�����B(�������I),Threadneedle (Lux)-PAN EUROPEAN EQUITIES-CLASS BUH-USD,USD,LU1363760809,A0021,�f���Ҩ������H�U�ѥ��������q,017,�ѧQ�޲z(�c�˳�)�������q/THREADNEEDLE MANAGEMENT LUXEMBOURG S.A.
008201,�д��W��50�������ư���,W.I.S.E.- SSE 50 China Tracker,HKD,HK0000052297,A0041,�Ͱ��Ҩ������H�U�ѥ��������q,089,���Ȱ��ڭ^���O�۸겣�޲z�������q/BOCI-PRUDENTIAL ASSET MANAGEMENT LIMITED
0125,�I���J�L�Z�B�y���y�����t�C-���y�֤ߵ��������ڤ�A(Ydis)��,Franklin Templeton Investment Funds-Franklin Global Fundamental Strategies Fund Class A (Ydis) EUR,EUR,LU0343523998,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0152,�I���J�L�Z�B�y���y�����t�C-���y�֤ߵ�����������A(acc)��,Franklin Templeton Investment Funds-Franklin Global Fundamental Strategies Fund Class A (acc) USD,USD,LU0316494557,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0154,�I���J�L�Z�B�y���y�����t�C-���y�֤ߵ��������ڤ�A(acc)��,Franklin Templeton Investment Funds-Franklin  Global Fundamental Strategies Fund Class A (acc) EUR,EUR,LU0316494805,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
